"Product SKU","Product Name","Price","Quantity"
"4015","4015","220","0"
"4014","4014","200","0"
"4013","4013","160","0"
"4012","4012","180","0"
"4011","4011","140","0"
"4010","4010","120","0"
"4009","4009","140","0"
"4008","4008","120","0"
"4007","4007","120","0"
"4006","4006","160","0"
"4005","4005","160","0"
"4004","4004","180","0"
"4003","4003","100","0"
"4002","4002","100","0"
"4001","4001","80","0"
"4000","4000","120","0"
"3999","3999","220","0"
"3998","3998","540","0"
"3997","3997","100","0"
"3996","3996","220","0"
"3995","3995","1160","0"
"3994","3994","320","0"
"3993","3993","240","0"
"3992","3992","540","0"
"3991","3991","660","0"
"3990","3990","580","0"
"3989","3989","","0"
"3988","3988","160","0"
"3987","3987","140","0"
"3986","3986","160","0"
"3985","3985","120","0"
"3984","3984","120","0"
"3983","3983","960","0"
"3982","3982","400","0"
"3981","3981","240","0"
"RK8063","RK8063","1360","21"
"RK8062","RK8062","1340","13"
"RK8061","RK8061","1340","10"
"RK8004","RK8004","1300","8"
"RK8003","RK8003","1300","8"
"RK8002","RK8002","1300","6"
"RK8001","RK8001","1100","4"
"L-10115","L-10115","280","41"
"O-04025","O-04025","80","90"
"O-04024","O-04024","80","92"
"O-04023","O-04023","60","72"
"O-04022","O-04022","60","102"
"O-04021","O-04021","60","95"
"O-04020","O-04020","60","80"
"O-04019","O-04019","60","87"
"O-04018","O-04018","60","111"
"O-04017","O-04017","60","69"
"O-04016","O-04016","60","97"
"O-04015","O-04015","60","53"
"O-04014","O-04014","40","79"
"O-04013","O-04013","40","83"
"O-04012","O-04012","40","73"
"O-04011","O-04011","40","46"
"O-04010","O-04010","40","81"
"O-04009","O-04009","40","98"
"O-04008","O-04008","40","157"
"O-04007","O-04007","40","88"
"O-04006","O-04006","20","102"
"O-04005","O-04005","20","101"
"O-04004","O-04004","20","135"
"O-04003","O-04003","20","214"
"O-04002","O-04002","20","76"
"O-04001","O-04001","20","0"
"K-00006","K-00006","700","7"
"F-01236B","F-01236B","400","17"
"O-02959","O-02959","80","20"
"O-02873A","O-02873A","140","20"
"O-02958","O-02958","80","20"
"O-02873","O-02873","80","20"
"O-02957A","O-02957A","80","20"
"O-03084","O-03084","100","15"
"O-02957","O-02957","80","20"
"O-03043","O-03043","100","20"
"O-02955","O-02955","80","20"
"O-02871A","O-02871A","80","20"
"O-02793","O-02793","60","10"
"O-02907","O-02907","20","19"
"O-02809","O-02809","20","20"
"O-02724","O-02724","20","20"
"O-02621","O-02621","20","20"
"O-02792V","O-02792V","60","20"
"O-02953V","O-02953V","100","20"
"O-02870A","O-02870A","140","20"
"O-02799","O-02799","60","20"
"O-02952","O-02952","60","20"
"O-02952A","O-02952A","60","20"
"O-02879","O-02879","80","20"
"O-02791A","O-02791A","80","20"
"O-02791","O-02791","80","20"
"O-03036","O-03036","100","20"
"O-02951A","O-02951A","80","20"
"O-02789A","O-02789A","60","20"
"O-02949A","O-02949A","60","20"
"O-02869","O-02869","60","20"
"O-02788A","O-02788A","60","20"
"O-02906","O-02906","20","20"
"O-02814","O-02814","20","20"
"O-02711V","O-02711V","20","0"
"O-02618","O-02618","20","20"
"O-02949","O-02949","80","20"
"O-02948A","O-02948A","60","20"
"O-02868","O-02868","80","20"
"O-02787A","O-02787A","80","20"
"O-02789","O-02789","80","20"
"O-02947A","O-02947A","80","20"
"O-02867A","O-02867A","60","20"
"O-02786A","O-02786A","60","20"
"O-02950","O-02950","60","20"
"O-02867","O-02867","60","20"
"O-02786","O-02786","40","20"
"O-02947","O-02947","60","20"
"O-02785A","O-02785A","60","20"
"O-02946A","O-02946A","80","20"
"O-02785","O-02785","60","20"
"O-02946","O-02946","60","8"
"O-02850","O-02850","60","20"
"O-02784A","O-02784A","40","20"
"O-02784","O-02784","80","20"
"O-02945","O-02945","60","20"
"O-02845","O-02845","60","20"
"O-02783A","O-02783A","40","20"
"O-02905","O-02905","20","20"
"O-02805","O-02805","20","4"
"O-02605","O-02605","20","19"
"H-05003","H-05003","200","9"
"H-05002","H-05002","200","10"
"H-05001","H-05001","300","0"
"H-07554","H-07554","720","18"
"H-07553","H-07553","760","17"
"H-07552","H-07552","160","10"
"H-07557","H-07557","160","10"
"H-07576","H-07576","120","10"
"H-07555","H-07555","160","10"
"H-07558","H-07558","160","10"
"H-07549","H-07549","160","10"
"H-07502","H-07502","160","10"
"H-07534","H-07534","120","10"
"J-00505","J-00505","600","19"
"J-00504","J-00504","700","19"
"J-00503","J-00503","500","19"
"J-00502","J-00502","500","12"
"J-00501","J-00501","500","39"
"J-00500","J-00500","220","16"
"L-M6002","L-M6002","300","0"
"L-M6046","L-M6046","200","0"
"L-M6008","L-M6008","100","0"
"L-10123A","L-10123A","220","9"
"L-10014","L-10014","140","3"
"L-10123","L-10123","160","2"
"L-10012","L-10012","180","17"
"L-10037","L-10037","200","25"
"L-10069","L-10069","200","0"
"L-10016","L-10016","400","15"
"L-10089A","L-10089A","100","9"
"L-10089","L-10089","100","16"
"O-03046","O-03046","80","20"
"O-02943A","O-02943A","60","20"
"O-02770","O-02770","40","20"
"O-02782A","O-02782A","60","20"
"O-02864B","O-02864B","60","20"
"O-02782","O-02782","60","20"
"O-02942","O-02942","40","20"
"O-02781A","O-02781A","40","0"
"O-03042","O-03042","80","20"
"L-10029","L-10029","100","7"
"O-02941A","O-02941A","60","20"
"O-02781","O-02781","60","20"
"O-02780A","O-02780A","40","20"
"O-02692","O-02692","60","20"
"O-02940A","O-02940A","40","20"
"O-02863A","O-02863A","60","20"
"O-02779A","O-02779A","60","20"
"O-02939A","O-02939A","60","20"
"O-02862B","O-02862B","40","20"
"O-02779","O-02779","40","20"
"O-02904","O-02904","20","0"
"O-02708","O-02708","20","0"
"O-02615","O-02615","20","20"
"O-02939","O-02939","60","20"
"O-02862A","O-02862A","40","20"
"O-02778A","O-02778A","80","20"
"O-02938A","O-02938A","40","20"
"O-02760","O-02760","60","20"
"O-02938","O-02938","60","20"
"O-02861B","O-02861B","40","20"
"O-02778","O-02778","40","20"
"O-02937A","O-02937A","60","20"
"O-02861A","O-02861A","60","20"
"O-02937","O-02937","40","20"
"O-02777A","O-02777A","40","20"
"O-03045","O-03045","80","20"
"O-02935A","O-02935A","40","20"
"O-02757","O-02757","40","20"
"O-02936A","O-02936A","60","20"
"O-02777","O-02777","40","20"
"O-02936","O-02936","60","20"
"O-02752","O-02752","40","20"
"O-03041","O-03041","60","20"
"O-02934","O-02934","40","20"
"O-02859B","O-02859B","40","20"
"O-02776","O-02776","40","20"
"O-02614","O-02614","20","20"
"O-02802","O-02802","20","19"
"O-02706","O-02706","20","0"
"O-02613","O-02613","20","19"
"O-03039","O-03039","60","20"
"O-02933A","O-02933A","60","20"
"O-02837","O-02837","60","20"
"O-02775A","O-02775A","40","20"
"O-03038","O-03038","60","20"
"O-02933","O-02933","40","20"
"O-02859A","O-02859A","40","20"
"O-02750","O-02750","40","20"
"O-03037","O-03037","60","20"
"O-02932A","O-02932A","40","20"
"O-02859","O-02859","40","20"
"O-02775","O-02775","40","185"
"O-02677","O-02677","40","20"
"O-02932","O-02932","40","20"
"O-02748","O-02748","40","20"
"O-03035","O-03035","60","20"
"O-02747","O-02747","40","20"
"O-02675","O-02675","40","20"
"O-03034","O-03034","60","20"
"O-02931","O-02931","40","5"
"O-02746","O-02746","40","20"
"O-03033","O-03033","60","15"
"O-02745","O-02745","40","20"
"O-03032","O-03032","60","20"
"O-02928","O-02928","40","20"
"O-02857A","O-02857A","40","20"
"O-02774A","O-02774A","20","15"
"O-02672","O-02672","40","20"
"O-02774","O-02774","60","20"
"O-03030","O-03030","40","18"
"O-02856B","O-02856B","40","10"
"O-02773A","O-02773A","20","15"
"O-02630","O-02630","20","20"
"O-02704","O-02704","20","19"
"O-02606","O-02606","20","20"
"O-03040","O-03040","40","20"
"O-03029","O-03029","60","20"
"O-02926","O-02926","40","0"
"O-02855A","O-02855A","40","260"
"O-02667","O-02667","40","20"
"L-10032A","L-10032A","100","23"
"L-10031","L-10031","100","19"
"L-10030","L-10030","100","22"
"L-40130","L-40130","160","27"
"L-10032B","L-10032B","100","9"
"O-02925A","O-02925A","40","15"
"O-02731","O-02731","20","0"
"O-03027","O-03027","60","20"
"O-02925V","O-02925V","40","15"
"O-02730","O-02730","20","20"
"O-03026","O-03026","40","20"
"O-02854B","O-02854B","20","270"
"O-02720","O-02720","20","10"
"O-03025","O-03025","40","20"
"O-02721","O-02721","40","15"
"O-03024","O-03024","40","19"
"O-02772","O-02772","20","20"
"O-03023","O-03023","40","20"
"L-10083","L-10083","340","17"
"O-02923","O-02923","20","10"
"O-02719","O-02719","20","20"
"O-02659","O-02659","40","0"
"O-03022","O-03022","40","20"
"O-02930","O-02930","40","20"
"O-02771A","O-02771A","40","18"
"O-03021","O-03021","40","20"
"O-02929","O-02929","40","14"
"O-02718","O-02718","20","20"
"O-02702","O-02702","20","20"
"O-03019","O-03019","40","20"
"O-02769","O-02769","20","18"
"O-02654","O-02654","20","25"
"O-02922","O-02922","20","20"
"O-02768","O-02768","20","20"
"O-02652","O-02652","20","20"
"O-03017","O-03017","40","19"
"O-02921A","O-02921A","20","20"
"O-02766","O-02766","20","20"
"O-02612","O-02612","20","20"
"O-02921","O-02921","40","20"
"O-02717","O-02717","20","20"
"O-02649","O-02649","20","20"
"O-03015","O-03015","40","20"
"O-02911","O-02911","20","20"
"O-02716","O-02716","20","20"
"O-02611","O-02611","20","20"
"O-02543","O-02543","20","19"
"O-03020","O-03020","40","0"
"O-02910","O-02910","20","20"
"O-02830","O-02830","20","469"
"L-10035","L-10035","120","24"
"O-02821","O-02821","20","465"
"O-02852A","O-02852A","20","435"
"O-02851B","O-02851B","20","414"
"O-02851A","O-02851A","20","468"
"O-02820","O-02820","20","399"
"O-02849","O-02849","20","445"
"O-02762","O-02762","20","19"
"O-02610","O-02610","20","20"
"O-02542","O-02542","20","20"
"O-02920A","O-02920A","20","20"
"L-10140","L-10140","200","25"
"O-02847","O-02847","20","260"
"O-02759","O-02759","20","20"
"O-02541","O-02541","20","20"
"O-03010","O-03010","20","20"
"O-02915","O-02915","20","20"
"L-10033","L-10033","100","11"
"O-02844","O-02844","20","200"
"O-02755","O-02755","20","19"
"O-02644","O-02644","20","20"
"O-02753","O-02753","20","187"
"O-02642","O-02642","20","20"
"O-02539","O-02539","20","20"
"O-03012","O-03012","20","0"
"O-02919A","O-02919A","20","19"
"O-02841","O-02841","20","20"
"L-10034","L-10034","80","13"
"O-02749","O-02749","20","20"
"O-02640","O-02640","20","20"
"O-02538","O-02538","20","19"
"O-02602","O-02602","20","20"
"O-02601","O-02601","20","20"
"O-03011","O-03011","20","20"
"O-02919","O-02919","20","20"
"O-02817","O-02817","20","20"
"O-02743","O-02743","20","20"
"O-02609","O-02609","20","20"
"O-02536","O-02536","20","20"
"O-03009","O-03009","20","20"
"O-02918A","O-02918A","20","19"
"O-02835","O-02835","20","20"
"L-10028","L-10028","80","5"
"O-02741","O-02741","20","20"
"O-02637","O-02637","20","20"
"O-02535","O-02535","20","20"
"O-03008","O-03008","20","20"
"O-02918","O-02918","20","19"
"O-02831","O-02831","20","20"
"O-02715","O-02715","20","20"
"O-02635","O-02635","20","20"
"O-02533","O-02533","20","20"
"O-03007","O-03007","20","19"
"O-02917","O-02917","20","20"
"O-02828","O-02828","20","20"
"O-02739","O-02739","20","20"
"O-02607","O-02607","20","20"
"O-02531","O-02531","20","20"
"O-03006","O-03006","20","20"
"O-02916","O-02916","20","20"
"O-02816","O-02816","20","20"
"O-02737","O-02737","20","19"
"O-02633","O-02633","20","20"
"O-02529","O-02529","20","20"
"O-02914","O-02914","20","20"
"O-02826","O-02826","20","10"
"O-02735","O-02735","20","19"
"O-02631","O-02631","20","20"
"O-02527","O-02527","20","20"
"O-02913","O-02913","20","20"
"O-02813","O-02813","20","950"
"O-02733","O-02733","20","19"
"O-02629","O-02629","20","20"
"O-02525","O-02525","20","19"
"O-02971","O-02971","100","100"
"O-03003","O-03003","20","19"
"O-02912","O-02912","20","20"
"O-02822","O-02822","20","15"
"O-02728","O-02728","20","0"
"O-02627","O-02627","20","20"
"О-02523","О-02523","20","19"
"O-02968A","O-02968A","80","20"
"O-02966","O-02966","120","20"
"O-02790","O-02790","120","20"
"O-03002","O-03002","20","19"
"O-02810","O-02810","20","20"
"O-02713","O-02713","20","18"
"O-02625","O-02625","20","20"
"O-02962A","O-02962A","100","20"
"O-02874B","O-02874B","100","20"
"O-02962","O-02962","100","20"
"O-02960","O-02960","80","20"
"O-02873B","O-02873B","80","20"
"O-02796A","O-02796A","80","20"
"O-03001","O-03001","20","0"
"O-02908","O-02908","20","0"
"O-02812","O-02812","20","20"
"O-02712","O-02712","20","18"
"3980","3980","200","0"
"3979","3979","180","0"
"3978","3978","160","0"
"3977","3977","300","0"
"3976","3976","180","0"
"3975","3975","160","0"
"3974","3974","200","0"
"3973","3973","140","0"
"3972","3972","100","0"
"3971","3971","160","0"
"3970","3970","220","0"
"3969","3969","220","0"
"3968","3968","160","0"
"3967","3967","160","0"
"3966","3966","160","0"
"3965","3965","200","0"
"3964","3964","100","0"
"3963","3963","1160","0"
"3962","3962","1160","0"
"3961","3961","860","0"
"3960","3960","660","0"
"3959","3959","580","0"
"3958","3958","340","0"
"3957","3957","580","0"
"3956","3956","500","0"
"3955","3955","440","0"
"3954","3954","400","0"
"3953","3953","340","0"
"3952","3952","280","0"
"3951","3951","440","0"
"3950","3950","280","0"
"3949","3949","220","0"
"3948","3948","280","0"
"3947","3947","200","0"
"3946","3946","180","0"
"3945","3945","160","0"
"3944","3944","220","0"
"3943","3943","220","0"
"3942","3942","180","0"
"3941","3941","160","0"
"3940","3940","160","0"
"3939","3939","140","0"
"3938","3938","160","0"
"3937","3937","140","0"
"3936","3936","200","0"
"3935","3935","180","0"
"3934","3934","140","0"
"3933","3933","140","0"
"3932","3932","140","0"
"3931","3931","200","0"
"3930","3930","160","0"
"3929","3929","140","0"
"3928","3928","140","0"
"3927","3927","120","0"
"3926","3926","140","0"
"3925","3925","160","0"
"3924","3924","140","0"
"3923","3923","140","0"
"3922","3922","120","0"
"3921","3921","120","0"
"3920","3920","120","0"
"3919","3919","120","0"
"3918","3918","120","0"
"3917","3917","120","0"
"3916","3916","120","0"
"3915","3915","100","0"
"3914","3914","120","1"
"3913","3913","100","0"
"3912","3912","120","0"
"3911","3911","100","0"
"3910","3910","120","0"
"3909","3909","100","0"
"3908","3908","80","0"
"3907","3907","100","0"
"3906","3906","80","0"
"3905","3905","80","0"
"3904","3904","80","0"
"3903","3903","80","0"
"3902","3902","100","0"
"3901","3901","80","0"
"3900","3900","80","0"
"3899","3899","80","0"
"3898","3898","80","0"
"3897","3897","100","0"
"3896","3896","80","0"
"3895","3895","100","0"
"3894","3894","80","0"
"3893","3893","80","0"
"3892","3892","80","0"
"3891","3891","100","0"
"3890","3890","80","0"
"3889","3889","80","0"
"3888","3888","120","0"
"3887","3887","120","0"
"3886","3886","120","0"
"3885","3885","120","0"
"3884","3884","620","0"
"3883","3883","560","0"
"3882","3882","140","0"
"3881","3881","1360","0"
"3880","3880","320","0"
"3879","3879","560","0"
"3878","3878","100","0"
"3877","3877","100","0"
"3876","3876","560","0"
"3875","3875","280","0"
"3874","3874","100","0"
"3873","3873","80","0"
"3872","3872","180","0"
"3871","3871","240","0"
"3870","3870","220","0"
"3869","3869","180","0"
"3868","3868","120","0"
"3867","3867","160","0"
"3866","3866","180","0"
"3865","3865","160","0"
"3864","3864","200","0"
"3863","3863","220","0"
"3862","3862","160","0"
"3861","3861","440","0"
"3860","3860","240","0"
"3859","3859","120","0"
"3858","3858","800","0"
"3857","3857","180","0"
"3856","3856","120","0"
"3855","3855","220","0"
"3854","3854","540","0"
"3853","3853","220","0"
"3852","3852","160","0"
"3851","3851","280","0"
"3850","3850","220","0"
"3849","3849","120","0"
"3848","3848","220","0"
"3847","3847","220","0"
"3846","3846","80","0"
"3845","3845","220","0"
"3844","3844","260","0"
"3843","3843","100","0"
"3842","3842","120","0"
"3841","3841","180","0"
"3840","3840","580","0"
"3839","3839","480","0"
"3838","3838","180","0"
"3837","3837","160","0"
"3836","3836","160","0"
"3835","3835","180","0"
"3834","3834","160","0"
"3833","3833","140","0"
"3832","3832","100","0"
"3831","3831","80","0"
"3830","3830","120","0"
"3829","3829","240","0"
"3828","3828","140","0"
"3827","3827","160","0"
"3826","3826","80","0"
"3825","3825","160","0"
"3824","3824","120","0"
"3823","3823","120","0"
"3822","3822","680","0"
"3821","3821","220","0"
"3820","3820","860","0"
"3819","3819","480","0"
"3818","3818","120","0"
"3817","3817","580","0"
"3816","3816","160","0"
"3815","3815","160","0"
"3814","3814","240","0"
"3813","3813","160","0"
"3812","3812","140","0"
"3811","3811","820","0"
"3810","3810","320","0"
"3809","3809","180","0"
"3808","3808","160","0"
"3807","3807","120","0"
"3806","3806","1360","0"
"3805","3805","660","0"
"3804","3804","340","0"
"3803","3803","140","0"
"3802","3802","160","0"
"3801","3801","100","0"
"3800","3800","120","0"
"3799","3799","220","0"
"3798","3798","200","0"
"3797","3797","240","0"
"3796","3796","80","0"
"3795","3795","200","0"
"3794","3794","220","0"
"3793","3793","140","0"
"3792","3792","160","0"
"3791","3791","140","0"
"3790","3790","200","0"
"3789","3789","200","0"
"3788","3788","160","0"
"3787","3787","100","0"
"3786","3786","100","0"
"3785","3785","80","0"
"3784","3784","160","0"
"3783","3783","340","0"
"3782","3782","200","0"
"3781","3781","240","0"
"3780","3780","180","0"
"3779","3779","180","0"
"3778","3778","160","0"
"3777","3777","160","0"
"3776","3776","160","0"
"3775","3775","560","0"
"3774","3774","820","0"
"3773","3773","160","0"
"3772","3772","160","0"
"3771","3771","160","0"
"3770","3770","160","0"
"3769","3769","160","0"
"3768","3768","160","0"
"3767","3767","100","0"
"3766","3766","80","0"
"3765","3765","180","0"
"3764","3764","820","0"
"3763","3763","460","0"
"3762","3762","300","0"
"3761","3761","180","0"
"3760","3760","80","0"
"3759","3759","180","0"
"3758","3758","140","0"
"3757","3757","120","0"
"3756","3756","140","0"
"3755","3755","160","0"
"3754","3754","240","0"
"3753","3753","180","0"
"3752","3752","320","0"
"3751","3751","320","0"
"3750","3750","240","0"
"3749","3749","200","0"
"3748","3748","200","0"
"3747","3747","160","0"
"3746","3746","160","0"
"3745","3745","160","0"
"3744","3744","140","0"
"3743","3743","140","0"
"3742","3742","140","0"
"3741","3741","140","0"
"3740","3740","120","0"
"3739","3739","140","0"
"3738","3738","560","0"
"3737","3737","280","0"
"3736","3736","160","0"
"3735","3735","120","0"
"3734","3734","120","0"
"3733","3733","180","0"
"3732","3732","140","0"
"3731","3731","760","0"
"3730","3730","220","0"
"3729","3729","180","0"
"3728","3728","160","0"
"3727","3727","120","0"
"3726","3726","120","0"
"3725","3725","140","0"
"3724","3724","120","0"
"3723","3723","100","0"
"3722","3722","220","0"
"3721","3721","780","0"
"3720","3720","1040","0"
"3719","3719","300","0"
"3718","3718","380","0"
"3717","3717","220","0"
"3716","3716","220","0"
"3715","3715","400","0"
"3714","3714","140","0"
"3713","3713","120","0"
"3712","3712","100","0"
"3711","3711","120","0"
"3710","3710","80","0"
"3709","3709","380","0"
"3708","3708","80","0"
"3707","3707","80","0"
"3706","3706","200","0"
"3705","3705","240","0"
"3704","3704","340","0"
"3703","3703","80","0"
"3702","3702","140","0"
"3701","3701","140","0"
"3700","3700","580","0"
"3699","3699","240","0"
"3698","3698","280","0"
"3697","3697","160","0"
"3696","3696","300","0"
"3695","3695","220","0"
"3694","3694","100","0"
"3693","3693","140","0"
"3692","3692","120","0"
"3691","3691","120","0"
"3690","3690","100","0"
"3689","3689","100","0"
"3688","3688","80","0"
"3687","3687","100","0"
"3686","3686","200","0"
"3685","3685","520","0"
"3684","3684","140","0"
"3683","3683","580","0"
"3682","3682","460","0"
"3681","3681","400","0"
"3680","3680","2300","0"
"3679","3679","240","0"
"3678","3678","220","0"
"3677","3677","100","0"
"3676","3676","80","0"
"3675","3675","280","0"
"3674","3674","80","0"
"3673","3673","280","0"
"3672","3672","160","0"
"3671","3671","200","0"
"3670","3670","260","0"
"3669","3669","100","0"
"3668","3668","220","0"
"3667","3667","740","0"
"3666","3666","220","0"
"3665","3665","220","0"
"3664","3664","180","0"
"3663","3663","160","0"
"3662","3662","140","0"
"3661","3661","180","0"
"3660","3660","500","0"
"3659","3659","120","0"
"3658","3658","120","0"
"3657","3657","120","0"
"3656","3656","280","0"
"3655","3655","180","0"
"3654","3654","140","0"
"3653","3653","140","0"
"3652","3652","120","0"
"3651","3651","140","0"
"3650","3650","120","0"
"3649","3649","120","0"
"3648","3648","120","0"
"3647","3647","80","0"
"3646","3646","100","0"
"3645","3645","80","0"
"3644","3644","80","0"
"3643","3643","80","0"
"3642","3642","80","0"
"3641","3641","80","0"
