1,"F-00074","10*20*7.5","0M","SCNY",,">100",50,45,
2,"F-00355","10*20*7.5","0M","SCNY",,">100",50,46,
3,"F-00608","11.7*22*6/8.5","1РМ2","DC4Y",,">100",50,47,
4,"F-00102","12*27*9/10","7V1PM","CNB11W11 ",,">100",80,48,
5,"F-00178","12*27*9/10","7V1PM","CNB11W11 ",,">100",80,49,
6,"F-00726","12*38*10","7V2","GNB ",,">100",80,50,
7,"F-00372","14*27*9/10","7V1PM","CNB11W11 ",,">100",80,51,
8,"F-00523","14*30.5/38.4*5/11","6V3","CNB12W11",,">100",80,52,
9,"F-00432","15*28*6.3","1РМA","TZ",,">100",50,53,
10,"F-00597","15*28*6.3","1РМA","TZ",,">100",50,54,
11,"F-00744","15*28*6.3","1РМA","TZ",,">100",50,55,
12,"F-00365","16*26*5/6 ","1РМ","TC1W24",,">100",30,56,
13,"F-00052","16*28*7","1РМ","TF",,">100",30,57,
14,"F-00555","16*30*6.3","1РМA","TZNR ",,">100",50,58,
15,"F-00149","16*30*6.3","1РМA","TZNR ",,">100",50,59,
16,"F-00894","16*30*6.3","1РМA","TZNR ",,">100",50,60,
17,"F-00689","16*30*6.3","1РМA","TZNR ",,">100",50,61,
18,"F-01106","16*30*6.3","1РМA","TZNR ",,">100",50,62,
19,"F-00976","16.9*27*5/6 ","1РМ","TC1W24",,">100",30,63,
20,"F-00148","17*28*8","0M2","DC",,">100",50,64,
21,"F-00506","17*28*8","0M2","DC",,">100",50,65,
22,"F-00606","17*29*7","1РМ","TC ",,">100",30,66,
23,"F-00356","17*30*7","0M2","DC",,">100",50,67,
24,"F-00414","17*30*7","1РМ","TC4",,">100",30,68,
25,"F-00473","17*30*7","1РМ","TC4P",,">100",30,69,
26,"F-00154","17*32*7","1РМ","TC4 ",,">100",30,70,
27,"F-00465","17*32*8.5","0AM2","DZ",,">100",50,71,
28,"F-00165","17*34*8","1РМA","TZ",,">100",50,72,
29,"F-00122","17*36*6.6","0MA","SZR",,">100",80,73,
30,"F-00687","17*36*6.6","0MA","SZR","фото ",">100",80,74,"!"
31,"F-00781X","17.5*30*5/5.7 ","1РМ","TC4P","фото ",">100",80,75,"Ремонтный размер"
32,"F-00982","18*25.5*4/6.5","4РМ","TC8 ","фото ",">100",50,76,"!"
33,"F-00519","18*25.5*4/6.5","4РМ","TC8 ","фото ",">100",50,77,"!"
34,"F-00182","18*28*5/6","1РМ","TGN11 ","фото ",">100",30,78,"!"
35,"FS-0002","18*28*6","1РМ","TC","фото ",">100",30,79,"!"
36,"F-00632","18*30*6/6.5","1РМ","TCN11","фото ",">100",30,80,"!"
37,"F-00771","18*30*6/6.5","1РМ","TCN","фото ",">100",30,81,"!"
38,"F-00782","18*30*6/6.5","1РМ","TCN11","фото ",">100",30,82,"!"
39,"F-01091","18*30*6/6.5","1РМ","TCN11","фото ",">100",30,83,"!"
40,"F-00517","18*30*7/8","1РМ","TGN11 ","фото ",">100",30,84,"!"
41,"F-00051","18*30*7/8","1РМ","TGN11 ","фото ",">100",30,85,"!"
42,"F-00152","18*30*7/8","1РМ","TGN11 ","фото ",">100",30,86,"!"
43,"F-00183","18*30*7/8","1РМ","TGNP ","фото ",">100",30,87,"!"
44,"F-00648","18*30*7/8","1РМ","TGN","фото ",">100",30,88,"!"
45,"F-00117","18*32*7","1РМ","TC4P","фото ",">100",30,89,"!"
