"Product SKU","kod","razmer","tip","q","price"
916,"F-00433","28.6*37.6*5","0M",315,"95   "
920,"F-00433A","29*37.5*5","0M",60,"95   "
878,"F-00434","28*40*6/6.5 ","1РМ",59,"60   "
937,"F-00435","29.4*47*6/7.5","1РМ",161,"95   "
123,"F-00436","19.05*37*6.5/8","1РМ",120,"60   "
268,"F-00440","23*32.5*6/8","4V2",170,"95   "
249,"F-00440X","22.5*32.5*6/8","4V2",6,"120   "
275,"F-00441","23*34.3/38*3.2/7.4","6V2",80,"95   "
253,"F-00441X","22.5*34.3/38*4.3/8","6V1",19,"120   "
216,"F-00441XX","22*34.3/38*4.3/8","6V2",52,"120   "
175,"F-00442","21*33*8/5.5","1РМ",369,"60   "
1069,"F-00444","32*44.5*8.5","7V2",508,"95   "
1070,"F-00444M","32*44.5*8.5","7V1",300,"95   "
1042,"F-00444X ","31.5*44.5*8","7V1",195,"120   "
1027,"F-00444XX","31*44.5*8.5","7V2",70,"120   "
395,"F-00445","24*37*15/17","7V3",0,"95   "
329,"F-00445X","23.5*36/37*15/17","7V3",68,"120   "
1063,"F-00446","32*44*8.5/10","1РМ",214,"95   "
1062,"F-00446A","32*44*6.5/7","1PM",11,"95   "
692,"F-00447","26*42.5*8.5","7V1",83,"95   "
630,"F-00447X","25.5*42.5*8","7V1",34,"120   "
557,"F-00448","25*38*6.3","7V1",165,"95   "
490,"F-00448X","24.5*38*7 ","7V1",64,"120   "
1002,"F-00450","30*48*8 ","7V1",190,"95   "
959,"F-00450X","29.5*48*8.5","7V1",77,"120   "
1111,"F-00451","35*56*8","7V1",233,"95   "
1101,"F-00451X","34.5*56*8","7V1",45,"120   "
1095,"F-00451XX","34*56*8","7V1",259,"120   "
74,"F-00459","19*29*7/7.8","1PM",286,"60   "
54,"F-00464","18*34*8","1РМA",364,"60   "
29,"F-00465","17*32*8.5","0AM2",311,"60   "
550,"F-00467","25*37.54/41.24*4.2/7.4","6V2",95,"95   "
482,"F-00467X","24.5*37.54/41.24*4.2/7.4 ","6V2",42,"120   "
411,"F-00467XX","24*37.7/41.3*4.2/7.4","6V2",53,"120   "
27,"F-00473","17*30*7","1РМ",97,"35   "
430,"F-00474","24*39*8.5 ","7V1",200,"95   "
346,"F-00474X","23.5*39*8.5","7V1",220,"120   "
696,"F-00475","26*43*8.5 ","7V1",185,"95   "
632,"F-00475X","25.5*43*8","7V1",136,"120   "
392,"F-00476","24*36/37*8.5/17.7","6V2MA",98,"95   "
330,"F-00476X","23.5*36/37*8.5/17.7 ","6V2MA",14,"120   "
881,"F-00478","28*40*7.3/8.5 ","7V1PM",160,"95   "
860,"F-00479","28*38*7","0M",150,"60   "
861,"F-00479M","28*38*7","7V1",170,"95   "
658,"F-00483","26*35*7","0M",206,"60   "
73,"F-00484","19*29*4.5/5","1РМ",2050,"35   "
55,"F-00484X","18.5*29*4.5/5.5","1РМ",320,"60   "
551,"F-00485","25*37.54/41.24*4.2/7.4","6V2",95,"95   "
483,"F-00485X","24.5*37.54/41.24*4.2/7.4 ","6V2",19,"120   "
412,"F-00485XX","24*37.7/41.3*4.2/7.4","6V2",48,"120   "
980,"F-00486","30*42.5/49*7.4/10.9","6V2",110,"95   "
1004,"F-00486A","30*49*10","7V2",46,"95   "
948,"F-00486X","29.5*42.5/49*7.4/10.9 ","6V2",16,"120   "
929,"F-00486XX","29*42.5/49*7.4/10.9","6V2",18,"120   "
853,"F-00487","28*37.6*6","0M",30,"60   "
570,"F-00488","25*38.5/45*4/10","6V2",375,"95   "
491,"F-00488X","24.5*38.5/45*4/10","6V2",40,"120   "
427,"F-00488XX","24*38.5/45*4/10","6V2",221,"120   "
523,"F-00489","25*34*5",12,378,"95   "
663,"F-00490","26*37*7 ","0M",15,"60   "
873,"F-00492","28*39*15","6V2MA",250,"95   "
793,"F-00492X","27.5*39*15","6V2MA",125,"120   "
749,"F-00492XX","27*39*15","7V2",198,"120   "
174,"F-00493","20.6*41.3*6.5/8","1РМ",149,"60   "
230,"F-00494","22*35.4*8","7V2",380,"95   "
191,"F-00494X","21.5*35.4*8.2","7V2",299,"120   "
179,"F-00494XX","21*35.4*8.2","7V2",46,"120   "
917,"F-00495","28.6*37.6*5","0M",276,"60   "
383,"F-00496","24*36*7/7.6 ","1РМ",100,"60   "
213,"F-00497","22*34.3*7/12","4V2",150,"95   "
184,"F-00497X","21.5*34.3*7/12 ","4V2",288,"120   "
178,"F-00497XX","21*34.3*7/12","4V2",66,"120   "
295,"F-00499","23*38*9","7V1",260,"95   "
261,"F-00499X","22.5*38*9","7V1",19,"120   "
699,"F-00501","26*44*8 ","7V1",49,"95   "
635,"F-00501X","25.5*44*8.5","7V1",31,"120   "
148,"F-00502","20*35*7","0M2",36,"60   "
22,"F-00506","17*28*8","0M2",124,"60   "
535,"F-00509","25*35*7 ","0M2",0,"95   "
240,"F-00512","22*38.2*8","7V1",32,"95   "
198,"F-00512X","21.5*38.2*9","7V1",6,"120   "
243,"F-00513","22*38.5*8","7V1",84,"95   "
447,"F-00515","24*41*8.5 ","7V2",50,"95   "
448,"F-00515M","24*41*8.5 ","7V1",120,"95   "
46,"F-00517","18*30*7/8","1РМ",45,"35   "
597,"F-00518","25*43*9 ","7V2",55,"95   "
598,"F-00518M","25*43*9 ","7V1",100,"95   "
504,"F-00518X","24.5*43*9","7V1",71,"120   "
34,"F-00519","18*25.5*4/6.5","4РМ",27,"60   "
653,"F-00520","26*34*4.5/7","1РМ",333,"60   "
910,"F-00522","28*48.2*8","7V2",300,"95   "
9,"F-00523","14*30.5/38.4*5/11","6V3",339,"95   "
618,"F-00524","25.5*39.5*9","7V1",237,"95   "
575,"F-00524X","25*39.5*8","7V1",150,"95   "
246,"F-00526","22.3*32.2*5/5.7 ","1РМ",225,"60   "
568,"F-00527","25*38.2*10","7V1",329,"95   "
111,"F-00529","19.05*33.3*8/9","1РМA",320,"60   "
538,"F-00530","25*36*5/5.5","1РМ",300,"60   "
173,"F-00531","20.6*41.2*6.5/8","1РМ",76,"60   "
160,"F-00531X","20*41.3*6.5/9","1РМ",30,"95   "
105,"F-00533","19*30*7/8","1РМ",212,"35   "
586,"F-00534","25*41.5*7.5 ","7V2",129,"95   "
585,"F-00534A","25*41.2*8 ","7V1",300,"95   "
587,"F-00534M","25*41.5*8","7V1",113,"95   "
500,"F-00534X","24.5*41.5*7.5 ","7V1",111,"120   "
499,"F-00534XA","24.5*41.2*7.5 ","7V1",61,"120   "
678,"F-00535","26*38/40*8.5/17.7 ","6V2MA",454,"95   "
617,"F-00535X","25.5*38/40*8.5/17.7","6V2MA",48,"120   "
971,"F-00537","30*42*15/17","7V3",298,"95   "
939,"F-00537X","29.5*42*15/17","7V3",131,"120   "
922,"F-00537XX","29*42*15/17","7V3",75,"120   "
972,"F-00539","30*42*8","7V2",329,"95   "
973,"F-00539M","30*42*8","7V1",263,"95   "
941,"F-00539X","29.5*42*8","7V2",277,"120   "
940,"F-00539XM","29.5*42*8","7V1",499,"120   "
830,"F-00540","27.7*42.5*8.5","7V1",300,"95   "
763,"F-00540X","27*42.5*8.5","7V1",76,"120   "
725,"F-00540XX","26.5*42.5*8","7V1",469,"120   "
675,"F-00541","26*38*8.5 ","7V1",125,"95   "
612,"F-00541X","25.5*38*8.5","7V2",79,"120   "
694,"F-00542","26*43*8","7V2",0,"95   "
695,"F-00542A","26*43*8","7V2",59,"95   "
697,"F-00542M","26*43*8.5 ","7V1",185,"95   "
633,"F-00542X","25.5*43*8","7V2",48,"120   "
421,"F-00543","24*38.2*8","7V1",150,"95   "
342,"F-00543X","23.5*38.2*8.5","7V1",47,"120   "
700,"F-00544","26*44*8 ","7V1",80,"95   "
706,"F-00544A","26*44.5*8.5 ","7V1",212,"95   "
636,"F-00544X","25.5*44*8.5","7V1",28,"120   "
676,"F-00545","26*38*8.5 ","7V2",78,"95   "
670,"F-00545M","26*38*8.5","7V1",125,"95   "
884,"F-00546","28*40*8 ","7V2",238,"95   "
885,"F-00546M","28*40*8 ","7V1",145,"95   "
798,"F-00546Х","27.5*40*8","7V1",54,"120   "
177,"F-00547","21*34*9","7V1",43,"95   "
168,"F-00547X","20.5*34*9","7V1",66,"120   "
879,"F-00548","28*40*6/6.5 ","1РМ",50,"60   "
1126,"F-00549","52*66*5.5","7V2",28,"200   "
16,"F-00555","16*30*6.3","1РМA",90,"60   "
24,"F-00556","17*29.9*7","1РМ",461,"60   "
136,"F-00558","20*30*5/6","1РМ",400,"35   "
127,"F-00558X","19.5*30*5/6","1РМ",48,"60   "
1128,"F-00559","56*70*5.5","7V2",50,"200   "
1080,"F-00560","32*50*8.5","7V1",370,"95   "
1047,"F-00560X","31.5*50*8.5","7V1",208,"120   "
1033,"F-00560XX","31*50*8.5","7V1",49,"120   "
118,"F-00561","19.05*34.6*6.3/7.3","1РМ",250,"35   "
62,"F-00561X","18.5*34.6*6.3/7.3","1РМ",0,"60   "
151,"F-00562","20*35.6*6/7.7","1РМ",435,"60   "
1064,"F-00569","32*44.5*5.5/7","7V3",90,"95   "
1040,"F-00569X","31.5*44.5*6.5","7V3",164,"120   "
180,"F-00576","21*35.5*6.2/7","1РМ",40,"95   "
1083,"F-00581","32*52.2*10","7V1",156,"95   "
1050,"F-00581X","31.5*52.2*10","7V1",83,"120   "
1032,"F-00582","31*47.7*7.4","7V1",230,"95   "
686,"F-00583","26*41.5*8.5","7V1",140,"95   "
856,"F-00584","28*38*15/17","7V3",165,"95   "
788,"F-00584X","27.5*38*15","7V1",25,"120   "
1005,"F-00585","30*49.7*10/13","7V3",0,"95   "
962,"F-00585X","29.5*49.7*10/13","7V3",84,"120   "
23,"F-00586","17*29*8","1РМA",456,"60   "
1021,"F-00587","31*43*7","7V2",250,"95   "
1022,"F-00587M","31*43*7","7V1",428,"95   "
1013,"F-00587X","30.5*43*7","7V1",486,"120   "
989,"F-00587XX","30*43*7","7V1",1,"120   "
1020,"F-00588","31*43*15","7V2",492,"95   "
1012,"F-00588X","30.5*43*15","7V2",74,"120   "
986,"F-00588XX","30*43*15","7V2",73,"120   "
857,"F-00589","28*38*6.5 ","7V2",174,"95   "
869,"F-00589A","28*38*8 ","7V1",161,"95   "
872,"F-00589AM","28*38.5*7","7V1",34,"120   "
866,"F-00589M","28*38*7 ","7V1",170,"95   "
791,"F-00589X","27.5*38*8","7V1",120,"120   "
748,"F-00589XX","27*38*7","7V1",85,"120   "
744,"F-00589XX","27*38*8","7V2",45,"95   "
313,"F-00590","23.3*37.5*5.5","0M",246,"60   "
685,"F-00592","26*41*8.5 ","7V1",85,"95   "
621,"F-00592X","25.5*41*8.5","7V1",214,"120   "
983,"F-00593","30*42.8*6.3","7V2",45,"95   "
945,"F-00593X","29.5*42.5*8","7V1",75,"120   "
11,"F-00597","15*28*6.3","1РМA",140,"60   "
462,"F-00599","24*43*8.5 ","7V1",217,"95   "
366,"F-00599X","23.5*43*8.5","7V1",63,"120   "
84,"F-00600","19*32*6/7","1РМ",280,"35   "
59,"F-00600X","18.5*32*6/7","1РМ",74,"60   "
393,"F-00601","24*36/37*8.5/17.7","6V2MA",170,"95   "
331,"F-00601X","23.5*36/37*8.5/17.7 ","6V2MA",0,"120   "
569,"F-00604","25*38.5/44.2*7/12.5","6V2",271,"95   "
176,"F-00605","21*33*8/5.5","1РМ",316,"60   "
104,"F-00607","19.05*30*5/5.7 ","1РМ",867,"35   "
4,"F-00608","11.7*22*6/8.5","1РМ2",350,"60   "
149,"F-00609","20*35*7","1РМ",121,"60   "
417,"F-00612","24*38*8","7V1",184,"95   "
339,"F-00612X","23.5*38*8","7V1",64,"120   "
520,"F-00613","25*33/37.5*6.7/8","6V2",136,"95   "
81,"F-00619","19*30*7/8","1РМ",230,"35   "
1011,"F-00622","30*54.5*8","7V1",787,"95   "
966,"F-00622X ","29.5*54.5*8","7V1",481,"120   "
935,"F-00622XX","29*54.5*8 ","7V1",49,"120   "
838,"F-00624","27.7*46*13/14","7V1PM",90,"95   "
774,"F-00624X","27*46*13/14","7V1PM",100,"120   "
536,"F-00631","25*35*7 ","0M2",0,"95   "
38,"F-00632","18*30*6","1РМ",84,"35   "
914,"F-00633","28.5*43*6.5 ","0M",130,"60   "
1129,"F-00635A","60*74*8.5","7V1",176,"250   "
1127,"F-00639","52*66*5.5","7V2",33,"200   "
150,"F-00640","20*35*7","1РМ",126,"60   "
122,"F-00641","19.05*36*7","1РМA",173,"60   "
276,"F-00642","23*34.3/38*3.2/7.4","6V2",80,"95   "
254,"F-00642X","22.5*34.3/38*4.3/8","6V1",29,"120   "
217,"F-00642XX","22*34.3/38*4.3/8","6V2",48,"120   "
1076,"F-00644","32*47.5*10/11","7V1PM",6,"95   "
1122,"F-00647","38*52.6*6.4","0M",271,"95   "
47,"F-00648","18*30*7/8","1РМ",68,"35   "
376,"F-00651","24*35*8.5 ","7V1",215,"95   "
320,"F-00651X","23.5*35*8.5","7V1",66,"120   "
400,"F-00652","24*37*8","7V1",200,"95   "
335,"F-00652X","23.5*37*8.5","7V1",80,"120   "
554,"F-00653","25*37.8*6.5","7V1",185,"95   "
486,"F-00653X","24.5*37.8*7 ","7V1",238,"120   "
64,"F-00657","18.7*35*7/7.8","1РМ",180,"35   "
573,"F-00658","25*39.3*10/12.6","7V3",158,"95   "
161,"F-00659","20*41.3*6.5/9","1РМ",80,"95   "
591,"F-00661","25*42.5*12.5","7V3",160,"95   "
592,"F-00661M","25*42.5*12.5","7V1",53,"95   "
886,"F-00662","28*40*8 ","7V2",310,"95   "
887,"F-00662M","28*40*8 ","7V1",145,"95   "
799,"F-00662Х","27.5*40*8","7V1",49,"120   "
137,"F-00663","20*30*5/6","1РМ",400,"35   "
128,"F-00663X","19.5*30*5/6","1РМ",33,"60   "
143,"F-00666","20*30*7","1РМ",80,"35   "
171,"F-00667 ","20.6*41.2*6.3","0M",100,"60   "
162,"F-00667X","20*41.3*6.5/9","1РМ",30,"95   "
440,"F-00668","24*40*8","7V1",80,"95   "
354,"F-00668X","23.5*40*8","7V1",98,"120   "
584,"F-00669","25*41*8.5 ","7V1",100,"95   "
498,"F-00669X","24.5*41*9","7V1",0,"120   "
227,"F-00670","22*35*8.5","7V1",136,"95   "
231,"F-00670A","22*36*8","7V1",54,"120   "
192,"F-00670AX","21.5*36*8","7V1",49,"120   "
188,"F-00670X","21.5*35*8.5","7V1",11,"120   "
777,"F-00671","27*46*8.5","7V1",160,"95   "
734,"F-00671X","26.5*46*8.5","7V1",0,"120   "
241,"F-00672","22*38.2*8","7V1",70,"95   "
199,"F-00672X","21.5*38.2*9","7V1",8,"120   "
932,"F-00673","29*43*7","0M",167,"60   "
918,"F-00673X","28.8*43*6.5 ","0M",155,"120   "
664,"F-00675","26*37*7 ","0M",66,"60   "
113,"F-00677","19.05*34.6*4.4/5.9","1РМ",55,"35   "
1072,"F-00678","32*44/45*8.5/18.7","6V2MA",263,"95   "
1043,"F-00678X","31.5*44/45*8.5/18.7","6V2MA",77,"120   "
207,"F-00680","22*32*5/5.5","1РМ",150,"60   "
138,"F-00681","20*30*5/6","1РМ",400,"35   "
129,"F-00681X","19.5*30*5/6","1РМ",54,"60   "
850,"F-00682","28*37*5 ","0M",85,"60   "
730,"F-00683","26.5*44*8","7V1",59,"95   "
701,"F-00683X","26*44*8 ","7V1",97,"95   "
32,"F-00687","17*36*6.6","0MA",150,"95   "
114,"F-00688","19.05*34.6*4.4/5.9","1РМ",55,"35   "
17,"F-00689","16*30*6.3","1РМA",90,"60   "
679,"F-00694","26*39.5*8.5","7V1",223,"95   "
687,"F-00695","26*41.5*8.5","7V1",139,"95   "
530,"F-00696","25*35*6/6.5 ","1РМ",160,"60   "
831,"F-00697","27.7*44*13/14","7V1PM",160,"95   "
817,"F-00698","27.7*40*8.5 ","7V1",244,"95   "
755,"F-00698X","27*40*8.5","7V1",55,"95   "
984,"F-00704","30*42/44*8.5/15","6V2MA",170,"95   "
898,"F-00706","28*43/47.5*5/11.8","6V2",310,"95   "
806,"F-00706X","27.5*43/47.5*6/12.8","6V2",298,"120   "
897,"F-00709","28*43*9","7V1",300,"95   "
463,"F-00712","24*44.3*8.5","7V1",191,"95   "
542,"F-00713","25*37*9 ","7V1",180,"95   "
475,"F-00713X","24.5*37*7","7V1",188,"120   "
599,"F-00714","25*43*9 ","7V1",100,"95   "
505,"F-00714X","24.5*43*9","7V1",74,"120   "
422,"F-00716","24*38.2*8","7V1",150,"95   "
343,"F-00716X","23.5*38.2*8.5","7V1",92,"120   "
434,"F-00717","24*39.5*7","7V1",296,"95   "
1006,"F-00718 ","30*50*10","7V1",321,"95   "
963,"F-00718X","29.5*50*10","7V1",52,"120   "
999,"F-00719","30*47*8.5 ","7V1",155,"95   "
957,"F-00719X","29.5*47*8.5","7V1",235,"120   "
172,"F-00720","20.6*41.2*6.3","0M",85,"60   "
540,"F-00721 ","25*37*6/6.5","1PM",52,"60   "
529,"F-00724","25*35*4/6.5","4V2",270,"95   "
471,"F-00724X","24.5*35*4/6.5","4V2",20,"120   "
992,"F-00725","30*45.5*10/12.7","7V3",72,"95   "
952,"F-00725X","29.5*45.5*10/12.7","7V3",84,"120   "
7,"F-00726","12*38*10","7V2",322,"95   "
967,"F-00727","30*40*3.5/6.5","4V2",56,"95   "
909,"F-00729","28*48*10","7V1",83,"95   "
577,"F-00731","25*40*10","0M2",34,"95   "
814,"F-00734","27.7*36.4/39.3*13.9/16.9","4A",441,"95   "
751,"F-00734X","27*36.4/39.3*13.9/16.9","4A",496,"120   "
815,"F-00735","27.7*39.6*20.25","7V1",250,"95   "
752,"F-00735X","27*39.6*20.25","7V1",76,"120   "
1067,"F-00737","32*44.5*6.5","7V2",189,"95   "
1068,"F-00737M","32*44.5*6.5","7V1",202,"95   "
1041,"F-00737X","31.5*44.5*6.5","7V3",163,"120   "
379,"F-00738","24*35/39*9/13.7","6V2",50,"95   "
269,"F-00739","23*32.5*6/8","4V2",170,"95   "
250,"F-00739X","22.5*32.5*6/8","4V2",6,"120   "
77,"F-00740","19*30*5/6.5 ","1РМ",320,"35   "
51,"F-00741","18*32*8","1РМA",54,"60   "
1089,"F-00742","32.7*42.7*6.7","0M",291,"95   "
893,"F-00743","28*41*8","7V1",116,"95   "
803,"F-00743X","27.5*41*8.5","7V1",23,"120   "
12,"F-00744","15*28*6.3","1РМA",140,"60   "
1084,"F-00745","32*52.2*10","7V1",144,"95   "
1051,"F-00745X","31.5*52.2*10","7V1",81,"120   "
245,"F-00748","22.2*31.75*6/7.5","1РМ",52,"60   "
888,"F-00749","28*40*8 ","7V1",145,"95   "
800,"F-00749Х","27.5*40*8","7V1",38,"120   "
906,"F-00750","28*46*8.5","7V1",170,"95   "
841,"F-00751","27.7*46*9/10","7V1PM",219,"95   "
907,"F-00752","28*46*8.5","7V1",170,"95   "
778,"F-00752XX","27*46*8.5 ","7V2",66,"120   "
874,"F-00754","28*39*15","6V2MA",250,"95   "
794,"F-00754X","27.5*39*15","6V2MA",73,"120   "
1007,"F-00755","30*50*10","7V2",156,"95   "
964,"F-00755X","29.5*50*10","7V1",47,"120   "
934,"F-00755XX","29*50*10","7V1",49,"120   "
997,"F-00756","30*47*8.5","7V1",155,"95   "
958,"F-00756X","29.5*47*8.5","7V2",52,"120   "
308,"F-00758","23.3*29.8*4.5","0M",200,"60   "
208,"F-00759","22*32*5/5.5","1РМ",150,"60   "
981,"F-00762","30*42.5/49*7.4/10.9","6V2",110,"95   "
949,"F-00762X","29.5*42.5/49*7.4/10.9 ","6V2",13,"120   "
930,"F-00762XX","29*42.5/49*7.4/10.9","6V2",19,"120   "
516,"F-00764","24.97*37.54/41.24*4.2/7.4","6V2",95,"95   "
484,"F-00764X","24.5*37.54/41.24*4.2/7.4 ","6V2",34,"120   "
413,"F-00764XX","24*37.7/41.3*4.2/7.4","6V2",42,"120   "
812,"F-00765","27.7*38*8 ","7V1",190,"95   "
745,"F-00765X","27*38*7","7V1",85,"120   "
837,"F-00766","27.7*45*8.5","7V1",120,"95   "
771,"F-00766X","27*45*8.5","7V1",56,"120   "
80,"F-00769","19*30*7","1РМ",113,"35   "
41,"F-00771","18*30*7","1РМ",120,"35   "
85,"F-00779","19*32*6/7","1РМ",280,"35   "
60,"F-00779X","18.5*32*6/7","1РМ",35,"60   "
711,"F-00780","26*45.5*8.5","7V1",47,"95   "
643,"F-00780X","25.5*45.5*8.5","7V1",64,"120   "
33,"F-00781X","17.5*30*5/5.7 ","1РМ",37,"60   "
39,"F-00782","18*30*6","1РМ",57,"35   "
377,"F-00783","24*35*8.5 ","7V1",215,"95   "
321,"F-00783X ","23.5*35*8.5","7V1",66,"120   "
605,"F-00788","25*47*7 ","0M",120,"60   "
212,"F-00796 ","22*34*8","7V1",158,"95   "
183,"F-00796X","21.5*34*8 ","7V1",74,"120   "
242,"F-00797","22*38.2*8","7V1",67,"95   "
200,"F-00797X","21.5*38.2*9","7V1",5,"120   "
991,"F-00800","30*44*8.5","7V1",277,"95   "
951,"F-00800X","29.5*44*8.5","7V1",63,"120   "
1001,"F-00801","30*48*8","7V1",190,"95   "
960,"F-00801X","29.5*48*8.5","7V1",94,"120   "
1077,"F-00803","32*47.5*10/11","7V1PM",6,"95   "
1123,"F-00804","41*57.3*9","7V2",41,"200   "
228,"F-00806","22*35*9/10","7V1PM",43,"95   "
189,"F-00806X","21.5*35*9/10","7V1PM",43,"120   "
234,"F-00807","22*38.2*13/14 ","7V1PM",40,"95   "
194,"F-00807X","21.5*38.2*13/14","7V1PM",40,"120   "
602,"F-00808","25*45*10/11.5","7V1PM",124,"95   "
818,"F-00809","27.7*40*9/10","7V1PM",133,"95   "
842,"F-00810","27.7*48*9/10","7V1PM",225,"95   "
783,"F-00810X","27*48*9/10","7V1PM",246,"120   "
742,"F-00811","27*38*6.5","0M",281,"60   "
677,"F-00812","26*38*9.5/10.5","7V1PM",17,"95   "
704,"F-00813","26*44*9/10","7V1PM",11,"95   "
637,"F-00813X","25.5*44*8.5","7V1",26,"120   "
895,"F-00814","28*41*8 ","7V1",115,"95   "
820,"F-00814X","27.7*41*8.5 ","7V1",408,"120   "
902,"F-00816","28*44.5*9","7V1",186,"95   "
809,"F-00817","27.7*37.3*6.5","0M",45,"60   "
457,"F-00818","24*42.5*8.5","7V1",166,"95   "
578,"F-00819","25*40*10","0M2",45,"95   "
315,"F-00820","23.5*32.5*5.3/6","1РМ",125,"60   "
756,"F-00821","27*40*8.5","7V1",55,"95   "
721,"F-00821X","26.5*40*8.5","7V1",150,"120   "
779,"F-00825","27*46*8.5 ","7V1",160,"95   "
735,"F-00825X","26.5*46*8.5","7V1",0,"120   "
719,"F-00826","26*50*8.5","7V1",39,"95   "
651,"F-00826X","25.5*50*8.5","7V1",74,"120   "
607,"F-00826XX","25*50*8.5","7V1",55,"120   "
1085,"F-00827","32*53*8.5","7V1",353,"95   "
1052,"F-00827X","31.5*53*8.5","7V1",166,"120   "
1037,"F-00827XX","31*53*8.5","7V2",61,"120   "
423,"F-00829","24*38.2*8","7V1",150,"95   "
340,"F-00829X","23.5*38*8","7V1",98,"120   "
401,"F-00830","24*37*8","7V1",200,"95   "
336,"F-00830X","23.5*37*8.5","7V1",80,"120   "
378,"F-00831","24*35*8.5 ","7V1",215,"95   "
322,"F-00831X","23.5*35*8.5","7V1",66,"120   "
710,"F-00832","26*45*8.5","7V1",215,"95   "
642,"F-00832X","25.5*45*8","7V1",292,"120   "
390,"F-00833","24*36.5*8.5","7V1",257,"95   "
326,"F-00833X","23.5*36.5*8","7V1",109,"120   "
870,"F-00835","28*38.3*7.5 ","1РМ",482,"60   "
314,"F-00837","23.5*32.5*5.3/6","1РМ",125,"60   "
773,"F-00838","27*45.5*10/12.7","7V3",67,"95   "
733,"F-00838X","26.5*45.5*10/12.7","7V3",84,"120   "
757,"F-00839","27*40*8.5","7V1",55,"95   "
722,"F-00839X","26.5*40*8.5","7V1",150,"120   "
903,"F-00843","28*44.5*9","7V1",169,"95   "
547,"F-00844","25*37.54*7","7V1",190,"95   "
834,"F-00847","27.7*44*9/10","7V1PM",175,"95   "
766,"F-00847X","27*44*9/10","7V1PM",29,"120   "
97,"F-00849","19*34.6*6.3/7.3","1РМ",250,"35   "
988,"F-00850","30*43*6.5","0M",138,"95   "
42,"F-00855","18*30*7","1РМ",120,"35   "
1088,"F-00857","32*56*9","7V1",15,"95   "
1054,"F-00857X","31.5*56*9","7V1",85,"120   "
720,"F-00859","26.5*37*3.5/7","0M",463,"60   "
603,"F-00860","25*45*10/11.5","7V1PM",115,"95   "
267,"F-00865","23*29.8*4.5","0M",213,"60   "
116,"F-00868","19.05*34.6*6.2/9.2","1РМ",150,"35   "
900,"F-00869","28*44*7","7V1",270,"95   "
807,"F-00869X","27.5*44*7","7V1",141,"120   "
828,"F-00871","27.7*42*9/10","7V1PM",92,"95   "
839,"F-00872","27.7*46*13/14","7V1PM",90,"95   "
775,"F-00872X","27*46*13/14","7V1PM",100,"120   "
759,"F-00877","27*41*8.5","7V1",36,"95   "
724,"F-00877X","26.5*41*8.5","7V2",350,"120   "
449,"F-00878","24*41.2*8.5 ","7V2",180,"95   "
450,"F-00878M","24*41.2*8.5 ","7V1",127,"95   "
359,"F-00878X","23.5*41*8.5 ","7V2",85,"120   "
1071,"F-00880","32*44.5*8.5","7V1",145,"95   "
1056,"F-00880X","31.7*44.5*8","7V1",682,"120   "
1016,"F-00880XX","30.5*44.5*8.5","7V1",85,"120   "
713,"F-00881","26*46*8","7V1",145,"95   "
645,"F-00881X","25.5*46*8","7V1",16,"120   "
144,"F-00884","20*30*7","7V2",212,"35   "
101,"F-00886","19*37*6.5/8","1РМ",125,"60   "
139,"F-00887","20*30*5/6","1РМ",400,"35   "
130,"F-00887X","19.5*30*5/6","1РМ",37,"60   "
225,"F-00889","22*35*7","0M",7,"60   "
209,"F-00890","22*32*5/5.5","1РМ",150,"60   "
18,"F-00894","16*30*6.3","1РМA",90,"60   "
115,"F-00895","19.05*34.6*4.4/5.9","1РМ",55,"35   "
832,"F-00899","27.7*44*13/14","7V1PM",160,"95   "
819,"F-00900","27.7*40*9/10","7V1PM",162,"95   "
265,"F-00901","22.8*33.5*6","7V2",4,"95   "
1081,"F-00902","32*50*8.5","7V1",200,"95   "
1082,"F-00902A","32*50*8.5","7V2",79,"95   "
1048,"F-00902X","31.5*50*8.5","7V1",153,"120   "
1049,"F-00902XA","31.5*50*8.5","7V2",80,"120   "
1090,"F-00908","33*46*7","0M",246,"95   "
1036,"F-00910","31*52*8","7V1",14,"95   "
1019,"F-00910X","30.5*52*8 ","7V1",77,"120   "
517,"F-00911","24.97*37.54/41.24*4.2/7.4","6V2",95,"95   "
485,"F-00911X","24.5*37.54/41.24*4.2/7.4 ","6V2",18,"120   "
414,"F-00911XX","24*37.7/41.3*4.2/7.4","6V2",53,"120   "
824,"F-00914","27.7*42*8.5","7V1",28,"95   "
760,"F-00914X","27*42*8.5","7V1",105,"120   "
124,"F-00915","19.05*37*6.5/8","1РМ",120,"60   "
288,"F-00916","23*35*6.5","0M",231,"60   "
451,"F-00917","24*41.2*8.5 ","7V1",274,"95   "
358,"F-00917X","23.5*41*8.5","7V1",148,"120   "
435,"F-00919","24*39/44*8.5/20.5","7V2",6,"95   "
349,"F-00919X","23.5*39/44*8.5/20.5 ","7V2",14,"120   "
731,"F-00922","26.5*44*8","7V1",31,"95   "
702,"F-00922X","26*44*8 ","7V1",79,"95   "
671,"F-00923","26*38*8.5","7V1",125,"95   "
613,"F-00923X","25.5*38*8.5","7V1",122,"120   "
302,"F-00926","23*41*8.5","7V1",120,"95   "
264,"F-00926X","22.5*41*8.5","7V1",15,"120   "
316,"F-00927","23.5*32.5*5.3/6","1РМ",125,"60   "
715,"F-00930","26*47*8.5","7V1",220,"95   "
